sample	snv	cnv
052665d1-ab75-4f40-be5a-b88154c8beed	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/052665d1-ab75-4f40-be5a-b88154c8beed.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/052665d1-ab75-4f40-be5a-b88154c8beed.consensus.20170119.somatic.cna.txt
05486349-24a4-4931-bf5f-c9fefe369af2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05486349-24a4-4931-bf5f-c9fefe369af2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05486349-24a4-4931-bf5f-c9fefe369af2.consensus.20170119.somatic.cna.txt
0554ffe5-31f7-43f5-8372-2b73c9cf3527	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0554ffe5-31f7-43f5-8372-2b73c9cf3527.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0554ffe5-31f7-43f5-8372-2b73c9cf3527.consensus.20170119.somatic.cna.txt
05616329-e7ba-4efd-87b1-d79cd0f7af3d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05616329-e7ba-4efd-87b1-d79cd0f7af3d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05616329-e7ba-4efd-87b1-d79cd0f7af3d.consensus.20170119.somatic.cna.txt
0567d3e6-6278-4d0a-81ae-c084d73c6dd3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0567d3e6-6278-4d0a-81ae-c084d73c6dd3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0567d3e6-6278-4d0a-81ae-c084d73c6dd3.consensus.20170119.somatic.cna.txt
05780d48-80e7-4d70-b00c-081f8a9519f2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05780d48-80e7-4d70-b00c-081f8a9519f2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05780d48-80e7-4d70-b00c-081f8a9519f2.consensus.20170119.somatic.cna.txt
05c487aa-72d8-42e6-aa2b-b9b5ce273f5c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05c487aa-72d8-42e6-aa2b-b9b5ce273f5c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05c487aa-72d8-42e6-aa2b-b9b5ce273f5c.consensus.20170119.somatic.cna.txt
05da3161-1444-4188-914d-19762de3a443	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05da3161-1444-4188-914d-19762de3a443.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05da3161-1444-4188-914d-19762de3a443.consensus.20170119.somatic.cna.txt
06018aae-1107-4899-bd24-14e6b1f94709	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/06018aae-1107-4899-bd24-14e6b1f94709.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/06018aae-1107-4899-bd24-14e6b1f94709.consensus.20170119.somatic.cna.txt
0609b182-0396-4755-b463-10f949c5b8bb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0609b182-0396-4755-b463-10f949c5b8bb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0609b182-0396-4755-b463-10f949c5b8bb.consensus.20170119.somatic.cna.txt
0624eb1d-3aff-4037-a3c5-fc363a9edd02	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0624eb1d-3aff-4037-a3c5-fc363a9edd02.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0624eb1d-3aff-4037-a3c5-fc363a9edd02.consensus.20170119.somatic.cna.txt
062e96d4-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/062e96d4-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/062e96d4-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
063cfacf-9933-4a2d-8921-0aeb76e12779	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/063cfacf-9933-4a2d-8921-0aeb76e12779.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/063cfacf-9933-4a2d-8921-0aeb76e12779.consensus.20170119.somatic.cna.txt
068f4f69-d2fe-4f25-912e-ca7d4623efb6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/068f4f69-d2fe-4f25-912e-ca7d4623efb6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/068f4f69-d2fe-4f25-912e-ca7d4623efb6.consensus.20170119.somatic.cna.txt
06dad93a-4b67-49b3-8fa5-f2546e22bae7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/06dad93a-4b67-49b3-8fa5-f2546e22bae7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/06dad93a-4b67-49b3-8fa5-f2546e22bae7.consensus.20170119.somatic.cna.txt
06ecd127-6c24-422d-a7fb-bf5aee1b8b7b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/06ecd127-6c24-422d-a7fb-bf5aee1b8b7b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/06ecd127-6c24-422d-a7fb-bf5aee1b8b7b.consensus.20170119.somatic.cna.txt
072f4146-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/072f4146-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/072f4146-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
074fd614-5d9c-4bcc-96ad-351aa14387e3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/074fd614-5d9c-4bcc-96ad-351aa14387e3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/074fd614-5d9c-4bcc-96ad-351aa14387e3.consensus.20170119.somatic.cna.txt
075fc96d-6742-4ef3-9369-482592ad3a2f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/075fc96d-6742-4ef3-9369-482592ad3a2f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/075fc96d-6742-4ef3-9369-482592ad3a2f.consensus.20170119.somatic.cna.txt
07835447-5d7e-4828-80fd-89b063989c9a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07835447-5d7e-4828-80fd-89b063989c9a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07835447-5d7e-4828-80fd-89b063989c9a.consensus.20170119.somatic.cna.txt
079bcb09-a075-4313-9a3e-dd67734a8c5d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/079bcb09-a075-4313-9a3e-dd67734a8c5d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/079bcb09-a075-4313-9a3e-dd67734a8c5d.consensus.20170119.somatic.cna.txt
07a7c634-bd9a-4fc2-b9fe-87b060ec3d1f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07a7c634-bd9a-4fc2-b9fe-87b060ec3d1f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07a7c634-bd9a-4fc2-b9fe-87b060ec3d1f.consensus.20170119.somatic.cna.txt
07b5141f-ac79-439b-883b-b0183bbe7ff5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07b5141f-ac79-439b-883b-b0183bbe7ff5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07b5141f-ac79-439b-883b-b0183bbe7ff5.consensus.20170119.somatic.cna.txt
07d20658-3db4-47e7-877b-66536266edfc	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07d20658-3db4-47e7-877b-66536266edfc.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07d20658-3db4-47e7-877b-66536266edfc.consensus.20170119.somatic.cna.txt
07e0e938-f61f-477a-92a2-5b7e74b78943	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07e0e938-f61f-477a-92a2-5b7e74b78943.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07e0e938-f61f-477a-92a2-5b7e74b78943.consensus.20170119.somatic.cna.txt
07f16397-71bb-4594-ad4d-caa7d2baeabd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/07f16397-71bb-4594-ad4d-caa7d2baeabd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/07f16397-71bb-4594-ad4d-caa7d2baeabd.consensus.20170119.somatic.cna.txt
080ecc31-756a-4a1b-a51e-d632ac8219f7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/080ecc31-756a-4a1b-a51e-d632ac8219f7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/080ecc31-756a-4a1b-a51e-d632ac8219f7.consensus.20170119.somatic.cna.txt
08227616-02a5-46e8-9db1-f2d1d691ab23	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08227616-02a5-46e8-9db1-f2d1d691ab23.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08227616-02a5-46e8-9db1-f2d1d691ab23.consensus.20170119.somatic.cna.txt
0831e45e-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0831e45e-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0831e45e-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
089be98d-c3c9-4fb4-aef2-7a8578a91d51	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/089be98d-c3c9-4fb4-aef2-7a8578a91d51.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/089be98d-c3c9-4fb4-aef2-7a8578a91d51.consensus.20170119.somatic.cna.txt
08ac57ec-0036-4134-a9bb-f22eaa27ab0d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08ac57ec-0036-4134-a9bb-f22eaa27ab0d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08ac57ec-0036-4134-a9bb-f22eaa27ab0d.consensus.20170119.somatic.cna.txt
08b5d0e4-4661-460e-a9f7-f2e687414711	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08b5d0e4-4661-460e-a9f7-f2e687414711.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08b5d0e4-4661-460e-a9f7-f2e687414711.consensus.20170119.somatic.cna.txt
08d2a566-8407-4e9b-836c-bf5e1e9f85b2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08d2a566-8407-4e9b-836c-bf5e1e9f85b2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08d2a566-8407-4e9b-836c-bf5e1e9f85b2.consensus.20170119.somatic.cna.txt
08e1d976-6c39-428e-a4c2-f655b675683e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08e1d976-6c39-428e-a4c2-f655b675683e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08e1d976-6c39-428e-a4c2-f655b675683e.consensus.20170119.somatic.cna.txt
08f7812b-0d74-42ba-985b-d0a027e8a80c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/08f7812b-0d74-42ba-985b-d0a027e8a80c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/08f7812b-0d74-42ba-985b-d0a027e8a80c.consensus.20170119.somatic.cna.txt
09497b9b-6fca-48cb-af97-161a3e434a51	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09497b9b-6fca-48cb-af97-161a3e434a51.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09497b9b-6fca-48cb-af97-161a3e434a51.consensus.20170119.somatic.cna.txt
09508a0d-ebe0-4fa1-b7b2-1710814181cd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09508a0d-ebe0-4fa1-b7b2-1710814181cd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09508a0d-ebe0-4fa1-b7b2-1710814181cd.consensus.20170119.somatic.cna.txt
09537dce-c797-4b60-962a-d4c3cd6ab00a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09537dce-c797-4b60-962a-d4c3cd6ab00a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09537dce-c797-4b60-962a-d4c3cd6ab00a.consensus.20170119.somatic.cna.txt
0972bfcf-c6c6-48cc-b820-cdfa6279a4f3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0972bfcf-c6c6-48cc-b820-cdfa6279a4f3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0972bfcf-c6c6-48cc-b820-cdfa6279a4f3.consensus.20170119.somatic.cna.txt
097a7d36-905b-72be-e050-11ac0d482c9a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/097a7d36-905b-72be-e050-11ac0d482c9a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/097a7d36-905b-72be-e050-11ac0d482c9a.consensus.20170119.somatic.cna.txt
0980e7fd-051d-45e9-9ca6-2baf073da4e8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0980e7fd-051d-45e9-9ca6-2baf073da4e8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0980e7fd-051d-45e9-9ca6-2baf073da4e8.consensus.20170119.somatic.cna.txt
09bc8542-4ea1-4599-91b3-d606425b37e2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09bc8542-4ea1-4599-91b3-d606425b37e2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09bc8542-4ea1-4599-91b3-d606425b37e2.consensus.20170119.somatic.cna.txt
09cb8bc5-13ac-44ac-9b7d-6de143373570	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09cb8bc5-13ac-44ac-9b7d-6de143373570.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09cb8bc5-13ac-44ac-9b7d-6de143373570.consensus.20170119.somatic.cna.txt
09e1fe3e-bfd8-4175-ac42-0e1bf0ba5523	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/09e1fe3e-bfd8-4175-ac42-0e1bf0ba5523.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/09e1fe3e-bfd8-4175-ac42-0e1bf0ba5523.consensus.20170119.somatic.cna.txt
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0a6be23a-d5a0-4e95-ada2-a61b2b5d9485.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0a6be23a-d5a0-4e95-ada2-a61b2b5d9485.consensus.20170119.somatic.cna.txt
0a9c9db0-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0a9c9db0-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0a9c9db0-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
0ab4d782-9a50-48b9-96e4-6ce42b2ea034	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0ab4d782-9a50-48b9-96e4-6ce42b2ea034.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0ab4d782-9a50-48b9-96e4-6ce42b2ea034.consensus.20170119.somatic.cna.txt
0ae2193f-0d68-485a-b8c2-7568cbcce33e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0ae2193f-0d68-485a-b8c2-7568cbcce33e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0ae2193f-0d68-485a-b8c2-7568cbcce33e.consensus.20170119.somatic.cna.txt
0b19bee7-5281-4915-9d98-c20eb3e84ecf	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0b19bee7-5281-4915-9d98-c20eb3e84ecf.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0b19bee7-5281-4915-9d98-c20eb3e84ecf.consensus.20170119.somatic.cna.txt
0b29c893-03bf-4131-b192-c14a2788d411	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0b29c893-03bf-4131-b192-c14a2788d411.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0b29c893-03bf-4131-b192-c14a2788d411.consensus.20170119.somatic.cna.txt
0b6cd7df-6970-4d60-b7b5-85002a7d8781	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0b6cd7df-6970-4d60-b7b5-85002a7d8781.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0b6cd7df-6970-4d60-b7b5-85002a7d8781.consensus.20170119.somatic.cna.txt
0b811c6a-8f05-44bd-ac33-fb720d189e71	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0b811c6a-8f05-44bd-ac33-fb720d189e71.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0b811c6a-8f05-44bd-ac33-fb720d189e71.consensus.20170119.somatic.cna.txt
0ba8f2e2-935a-4123-86aa-6e7f5de85bf4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0ba8f2e2-935a-4123-86aa-6e7f5de85bf4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0ba8f2e2-935a-4123-86aa-6e7f5de85bf4.consensus.20170119.somatic.cna.txt
0bafd9ae-64b3-492d-a6fd-12aa8edefcbe	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0bafd9ae-64b3-492d-a6fd-12aa8edefcbe.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0bafd9ae-64b3-492d-a6fd-12aa8edefcbe.consensus.20170119.somatic.cna.txt
0bbc7ede-5022-4084-925c-d65baaf7abc2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0bbc7ede-5022-4084-925c-d65baaf7abc2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0bbc7ede-5022-4084-925c-d65baaf7abc2.consensus.20170119.somatic.cna.txt
0bd3a230-531e-44aa-9999-b8ed8da0176b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0bd3a230-531e-44aa-9999-b8ed8da0176b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0bd3a230-531e-44aa-9999-b8ed8da0176b.consensus.20170119.somatic.cna.txt
